avg_temperature,min_temperature,min_windchill,max_wind_speed,avg_wind_speed,min_wind_speed,max_wind_gust,precipitation,snow_on_ground,sunrise,sunset,daylight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.95,-10.6,-14,15,9,3,0,0,25,08:00:00,19:28:00,11.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.5,-16.1,-19,17,11,5,0,0,26,08:02:00,19:26:00,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11.6,-18.1,-22,17,9,1,0,1,27,08:04:00,19:25:00,11.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13.35,-14.5,-22,18,12.5,7,0,2.8,22,07:07:00,18:23:00,11.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.25,-12.5,-20,22,12.5,3,32,0.2,21,07:09:00,18:21:00,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.59,-9.1,-11,33,18.5,4,48,0,22,07:11:00,18:19:00,11.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05,-3.9,-9,31,17,3,58,0,22,07:14:00,18:17:00,11.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.85,-0.7,-4,26,15,4,47,0,23,07:16:00,18:15:00,10.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.59,-0.4,-1,32,17.5,3,61,0,25,07:18:00,18:13:00,10.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.8,-8.2,-12,27,16.5,6,37,0,25,07:21:00,18:11:00,10.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2,-5.5,-11,24,17,10,41,0.5,25,07:23:00,18:09:00,10.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.79,-4.4,-4,15,8.5,2,0,0,25,07:25:00,18:08:00,10.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.59,-1,-4,16,8.5,1,0,0,27,07:28:00,18:06:00,10.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.55,-5.8,-8,11,6.5,2,0,0,28,07:30:00,18:04:00,10.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.25,-15,-19,16,10,4,0,0,29,07:32:00,18:02:00,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.15,-13.3,-15,7,4,1,0,0,29,07:34:00,18:00:00,10.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.8,-11.4,-15,11,6.5,2,0,0,28,07:37:00,17:58:00,10.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.89,-4.8,-9,27,14,1,42,0,28,07:39:00,17:56:00,10.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.65,-7,-11,15,8.5,2,0,0,30,07:41:00,17:54:00,10.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.75,-13,-18,10,6.5,3,0,0,30,07:43:00,17:52:00,10.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11.25,-20.7,-26,13,8,3,0,0,31,07:45:00,17:50:00,10.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20.85,-27.4,-32,16,8.5,1,0,0,31,07:48:00,17:48:00,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19.2,-24.7,-29,19,10,1,32,2.8,32,07:50:00,17:46:00,9.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10.75,-13.8,-21,12,7.5,3,0,0.2,28,07:52:00,17:44:00,9.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10.5,-15.4,-22,15,8,1,0,0,28,07:54:00,17:42:00,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.95,-13.8,-18,17,10.5,4,0,0.2,28,07:56:00,17:40:00,9.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69,-14,-23,27,14,1,35,0.6,28,07:58:00,17:38:00,9.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16.7,-21.2,-28,19,11.5,4,0,0.2,32,08:00:00,17:36:00,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.85,-17.1,-26,27,15,3,49,5.4,25,08:02:00,17:34:00,9.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.29,-3.3,-7,19,11.5,4,34,0,25,08:04:00,17:32:00,9.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.3,-10.5,-15,30,18.5,7,54,0,26,08:06:00,17:30:00,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.05,-10.5,-14,18,9,0,31,0,26,08:08:00,17:28:00,9.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.1,-6.7,-9,14,7.5,1,0,0.2,26,08:10:00,17:26:00,9.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.35,-1,-4,24,14.5,5,47,0.7,28,08:11:00,17:25:00,9.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.1,-5.2,-5,18,9.5,1,34,2.8,22,08:13:00,17:23:00,9.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9.89,-17.4,-22,12,8,4,0,0.6,22,08:15:00,17:21:00,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11.3,-17.1,-20,14,7.5,1,0,0.2,22,08:17:00,17:19:00,9.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.34,-6.8,-12,30,15.5,1,55,0,23,08:19:00,17:17:00,8.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.45,-1.9,-8,34,18,2,64,3.5,24,08:20:00,17:15:00,8.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.14,-2.3,-4,20,13,6,27,0,24,08:22:00,17:13:00,8.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.4,-7.4,-10,25,15,5,33,0,24,08:23:00,17:11:00,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.5,-15,-18,31,16,1,51,0,23,08:25:00,17:09:00,8.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9.69,-13.5,-17,8,4.5,1,0,0,23,08:27:00,17:07:00,8.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.19,-9.2,-10,16,8,0,0,0,25,08:28:00,17:05:00,8.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.2,-11.8,-14,19,9.5,0,31,0.2,24,08:30:00,17:03:00,8.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.4,-11.4,-13,10,5,0,0,0,25,08:31:00,17:01:00,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
